Key;universal_code;Value
ОснзащСШ22:OMV:Действ.:Uф:ф.В | phase: | unit:V;-;2
ОснзащСШ22:OMV:Действ.:Uф:ф.С | phase: | unit:V;-;2
Uca.вв1 | phase: | unit:кВ;U | CableLine-1 | phase: CA;2
Uca.вв2 | phase: | unit:кВ;U | CableLine-2 | phase: CA;2
Uab.вв1 | phase: | unit:кВ;U | CableLine-1 | phase: AB;2
Uab.вв2 | phase: | unit:кВ;U | CableLine-2 | phase: AB;2
Uв1.СШ1 | phase: | unit:кВ;?;2
Uв2.СШ1 | phase: | unit:кВ;?;2
Uв3.СШ1 | phase: | unit:кВ;?;2
Uв4.СШ1 | phase: | unit:кВ;?;2
Резерв2 | phase: | unit:кВ;;2
Uв1.СШ2 | phase: | unit:кВ;?;2
Uв2.СШ2 | phase: | unit:кВ;?;2
Uв3.СШ2 | phase: | unit:кВ;?;2
Uв4.СШ2 | phase: | unit:кВ;?;2
Ia.в1.СШ1 | phase: | unit:кА;?;2
Ia.в2.СШ1 | phase: | unit:кА;?;2
Ia.в3.СШ1 | phase: | unit:кА;?;2
Ia.в4.СШ1 | phase: | unit:кА;?;2
Ia.в1.СШ2 | phase: | unit:кА;?;2
Ia.в2.СШ2 | phase: | unit:кА;?;2
Ia.в3.СШ2 | phase: | unit:кА;?;2
Ia.в4.СШ2 | phase: | unit:кА;?;2
Ib.в1.СШ1 | phase: | unit:кА;?;2
Ib.в2.СШ1 | phase: | unit:кА;?;2
Ib.в3.СШ1 | phase: | unit:кА;?;2
Ib.в4.СШ1 | phase: | unit:кА;?;2
Ib.в1.СШ2 | phase: | unit:кА;?;2
Ib.в2.СШ2 | phase: | unit:кА;?;2
Ib.в3.СШ2 | phase: | unit:кА;?;2
Ib.в4.СШ2 | phase: | unit:кА;?;2
Ic.в1.СШ1 | phase: | unit:кА;?;2
Ic.в2.СШ1 | phase: | unit:кА;?;2
Ic.в3.СШ1 | phase: | unit:кА;?;2
Ic.в4.СШ1 | phase: | unit:кА;?;2
Ic.в1.СШ2 | phase: | unit:кА;?;2
Ic.в2.СШ2 | phase: | unit:кА;?;2
Ic.в3.СШ2 | phase: | unit:кА;?;2
Ic.в4.СШ2 | phase: | unit:кА;?;2
UВ1СШN | phase:н-к | unit:V;U | BusBar-1 | phase: N;2
U1СШN | phase:н-к | unit:V;U | BusBar-1 | phase: N;2
IA | phase:A | unit:└;I | Bus-1 | phase: A;2
IB | phase:B | unit:└;I | Bus-1 | phase: B;2
IC | phase:C | unit:└;I | Bus-1 | phase: C;2
UAB╤╪ | phase:AB | unit:┬;?;2
"DEBUG:╥рщьхЁDT1;1ёЄєяхэ№ | phase:A | unit:ё";-;2
"DEBUG:╥рщьхЁDT1;1ёЄєяхэ№ | phase:B | unit:ё";-;2
"DEBUG:╥рщьхЁDT1;1ёЄєяхэ№ | phase:C | unit:ё";-;2
TEST:testSin | phase: | unit:;-;2
UA1СШ | phase: | unit:V;U | BusBar-1 | phase: A;2
UB1СШ | phase: | unit:V;U | BusBar-1 | phase: B;2
UC1СШ | phase: | unit:V;U | BusBar-1 | phase: C;2
UA2СШ | phase: | unit:V;U | BusBar-2 | phase: A;2
UB2СШ | phase: | unit:V;U | BusBar-2 | phase: B;2
UC2СШ | phase: | unit:V;U | BusBar-2 | phase: C;2
IA2СШ | phase: | unit:A;I | Bus-2 | phase: A;2
IB2СШ | phase: | unit:A;I | Bus-2 | phase: B;2
IC2СШ | phase: | unit:A;I | Bus-2 | phase: C;2
IAIntegral | phase:A | unit:A;-;2
UB1СШСКЗH1 | phase:AB | unit:В;-;2
UB1СШСКЗH2 | phase:AB | unit:В;-;2
UB1СШУгол | phase:AB | unit:°;-;2
UB1СШЧастота | phase:AB | unit:Гц;-;2
UB1СШdFdt | phase:AB | unit:Гц/с;-;2
A1:A1 | phase:A | unit:kA;I | Bus-1 | phase: A;2
A2:A2 | phase:B | unit:kA;I | Bus-1 | phase: B;2
A3:A3 | phase:C | unit:kA;I | Bus-1 | phase: C;2
A4:A4 | phase:A | unit:kV;U | BusBar-1 | phase: A;2
A5:A5 | phase:B | unit:kV;U | BusBar-1 | phase: B;2
A6:A6 | phase:C | unit:kV;U | BusBar-1 | phase: C;2
RC#22200022:UX1 | phase:A | unit:V;-;2
RC#22200022:UX2 | phase:B | unit:V;-;2
RC#22200022:UX3 | phase:C | unit:V;-;2
RC#22200022:IX1 | phase:A | unit:A;-;2
RC#22200022:IX2 | phase:B | unit:A;-;2
RC#22200022:IX3 | phase:C | unit:A;-;2
RC#22200022:IX0 | phase:N | unit:A;-;2
RC#22200718:UX1 | phase:A | unit:V;-;2
RC#22200718:UX2 | phase:B | unit:V;-;2
RC#22200718:UX3 | phase:C | unit:V;-;2
RC#22200718:IX1 | phase:A | unit:A;-;2
RC#22200718:IX2 | phase:B | unit:A;-;2
RC#22200718:IX3 | phase:C | unit:A;-;2
RC#22200718:IX0 | phase:N | unit:A;-;2
1СШ | phase:A | unit:kV;U | BusBar-1 | phase: A;1
1СШ | phase:B | unit:kV;U | BusBar-1 | phase: B;1
1СШ | phase:C | unit:kV;U | BusBar-1 | phase: C;1
Верба2 | phase:A | unit:kA;-;1
Верба2 | phase:B | unit:kA;-;1
Верба2 | phase:C | unit:kA;-;1
Iс | phase: | unit:A;I | Bus-1 | phase: C;1
3Uo | phase: | unit:V;U | BusBar-1 | phase: N;1
Uab | phase: | unit:V;U | BusBar-1 | phase: AB;1
Ubc | phase: | unit:V;U | BusBar-1 | phase: BC;1
"КлючБАВР | phase: | unit:0
";-;1
"КлючВНР | phase: | unit:0
";-;1
(1_)(I1)()(A)(OPG_140821_190133209)(W | phase: | unit:;-;1
Upper_L1_avgV | phase: | unit:V;-;1
Upper_L2_avgV | phase: | unit:V;-;1
Upper_L3_avgV | phase: | unit:V;-;1
Upper_L1_minV | phase: | unit:V;-;1
Upper_L2_minV | phase: | unit:V;-;1
Upper_L3_minV | phase: | unit:V;-;1
Upper_L1_maxV | phase: | unit:V;-;1
Upper_L2_maxV | phase: | unit:V;-;1
Upper_L3_maxV | phase: | unit:V;-;1
Lower_L1_avgV | phase: | unit:V;-;1
Lower_L2_avgV | phase: | unit:V;-;1
Lower_L3_avgV | phase: | unit:V;-;1
Lower_L1_minV | phase: | unit:V;-;1
Lower_L2_minV | phase: | unit:V;-;1
Lower_L3_minV | phase: | unit:V;-;1
Lower_L1_maxV | phase: | unit:V;-;1
Lower_L2_maxV | phase: | unit:V;-;1
Lower_L3_maxV | phase: | unit:V;-;1
ia | phase:1 | unit:A;I | Bus-1 | phase: A;1
ib | phase:1 | unit:A;I | Bus-1 | phase: B;1
ic | phase:1 | unit:A;I | Bus-1 | phase: C;1
in | phase:1 | unit:A;I | Bus-1 | phase: N;1
Ua.вв1 | phase: | unit:кВ;U | CableLine-1 | phase: A;1
Ub.вв1 | phase: | unit:кВ;U | CableLine-1 | phase: B;1
A20 | phase: | unit:кВ;-;1
Ua.вв2 | phase: | unit:кВ;U | CableLine-2 | phase: A;1
Ub.вв2 | phase: | unit:кВ;U | CableLine-2 | phase: B;1
A24 | phase: | unit:кВ;-;1
Ubc.вв1 | phase: | unit:кВ;U | CableLine-1 | phase: BC;1
Ubc.вв2 | phase: | unit:кВ;U | CableLine-2 | phase: BC;1
U2сш | phase:B | unit:кВ;U | BusBar-2 | phase: B;1
A1 | phase:A | unit:В;U | BusBar-1 | phase: A;1
A2 | phase:B | unit:В;U | BusBar-1 | phase: B;1
A3 | phase:C | unit:В;U | BusBar-1 | phase: C;1
ТТШСВ-110кВ(A) | phase:A | unit:А;;1
ТТШСВ-110кВ(B) | phase:B | unit:А;-;1
ТТШСВ-110кВ(C) | phase:C | unit:А;-;1
ТТ110АТ-1(A) | phase:A | unit:А;-;1
ТТ110АТ-1(B) | phase:B | unit:А;-;1
ТТ110АТ-1(C) | phase:C | unit:А;-;1
ТТ110КГПТО(A) | phase:A | unit:А;-;1
ТТ110КГПТО(B) | phase:B | unit:А;-;1
ТТ110КГПТО(C) | phase:C | unit:А;-;1
ТТ110ГПП(A) | phase:A | unit:А;-;1
ТТ110ГПП(B) | phase:B | unit:А;-;1
ТТ110ГПП(C) | phase:C | unit:А;-;1
3UoТН1СШ110к | phase: | unit:В;-;1
ТН1СШ110к(A) | phase:A | unit:В;-;1
ТН1СШ110к(B) | phase:B | unit:В;-;1
ТН1СШ110к(C) | phase:C | unit:В;-;1
+-земля | phase: | unit:В;-;1
--земля | phase: | unit:В;-;1
Iттнп | phase:ттнп | unit:A;-;1
UсекYA | phase:A | unit:V;U | BusBar-1 | phase: A;1
UсекYB | phase:B | unit:V;U | BusBar-1 | phase: B;1
UсекYC | phase:C | unit:V;U | BusBar-1 | phase: C;1
Uсекн-к | phase:н-к | unit:V;U | BusBar-1 | phase: N;1
UввYA | phase:A | unit:V;U | CableLine-1 | phase: A;1
UввYB | phase:B | unit:V;U | CableLine-1 | phase: B;1
UввYC | phase:C | unit:V;U | CableLine-1 | phase: C;1
Uввн-к | phase:н-к | unit:V;U | CableLine-1 | phase: N;1
UA.сш3 | phase:A | unit:кВ;U | BusBar-3 | phase: A;1
UB.сш3 | phase:B | unit:кВ;U | BusBar-3 | phase: B;1
UC.сш3 | phase:C | unit:кВ;U | BusBar-3 | phase: C;1
IA.сш3 | phase:A | unit:кА;I | Bus-3 | phase: A;1
IB.сш3 | phase:B | unit:кА;I | Bus-3 | phase: B;1
IC.сш3 | phase:C | unit:кА;I | Bus-3 | phase: C;1
Uвв3 | phase: | unit:кВ;?;1
UA.сш4 | phase:A | unit:кВ;U | BusBar-4 | phase: A;1
UB.сш4 | phase:B | unit:кВ;U | BusBar-4 | phase: B;1
UC.сш4 | phase:C | unit:кВ;U | BusBar-4 | phase: C;1
IA.сш4 | phase:A | unit:кА;I | Bus-4 | phase: A;1
IB.сш4 | phase:B | unit:кА;I | Bus-4 | phase: B;1
IC.сш4 | phase:C | unit:кА;I | Bus-4 | phase: C;1
Uвв4 | phase: | unit:кВ;?;1
TEST:testSin | phase: | unit:A;-;1
U1СШFREQ | phase: | unit:Hz;-;1
IaFi | phase: | unit:В°;-;1
t.step1 | phase:A | unit:с;-;1
IB1СШAДействующеезначение | phase:A | unit:А;-;1
IB1СШАУгол | phase:A | unit:°;-;1
IB1СШАЧастота | phase:A | unit:Гц;-;1
UBC╤╪ | phase:BC | unit:┬;?;1
I2Токторможениявторойгармоники | phase: | unit:;-;1
TEST:50/51t1.step1.phaseA | phase: | unit:;-;1
UAB1СШ | phase:AB | unit:В;U | BusBar-1 | phase: AB;1
 | phase: | unit:Гц;-;1
 | phase: | unit:°;-;1
IN | phase: | unit:A;I | Bus-1 | phase: N;1
INSensible | phase: | unit:A;I | Bus-1 | phase: N;1
VA | phase: | unit:V;U | BusBar-1 | phase: A;1
VB | phase: | unit:V;U | BusBar-1 | phase: B;1
VC | phase: | unit:V;U | BusBar-1 | phase: C;1
IM | phase: | unit:A;-;1
VChequeoSinc | phase: | unit:V;-;1
Частота | phase:system | unit:Hz;-;1
3IoЧЗЗ | phase: | unit:A;-;1
UA | phase: | unit:V;U | BusBar-1 | phase: A;1
UB | phase: | unit:V;U | BusBar-1 | phase: B;1
UC | phase: | unit:V;U | BusBar-1 | phase: C;1
IA2 | phase: | unit:A;I | Bus-2 | phase: A;1
IB2 | phase: | unit:A;I | Bus-2 | phase: B;1
IC2 | phase: | unit:A;I | Bus-2 | phase: C;1
3Io2 | phase: | unit:A;I | Bus-2 | phase: N;1
A7:A7 | phase:A | unit:kV;-;1
A8:A8 | phase:A | unit:kV;-;1
A9:A9 | phase:A | unit:kV;-;1
3Uo1би | phase: | unit:V;-;1
Ua1би | phase:(1000) | unit:kV;-;1
Ub1би | phase:(1000) | unit:kV;-;1
Uc1би | phase:(1000) | unit:kV;-;1
Ia1Ђ’ | phase:(15000) | unit:kA;-;1
Ib | phase: | unit:Ђ;I | Bus-1 | phase: B;1
Ic | phase: | unit:Ђ;I | Bus-1 | phase: C;1
3Io | phase: | unit:Ђ;I | Bus-1 | phase: N;1
3Uo | phase: | unit:Є‚;U | BusBar-1 | phase: N;1
Ua | phase: | unit:Є‚;U | BusBar-1 | phase: A;1
Ub | phase: | unit:Є‚;U | BusBar-1 | phase: B;1
Uc | phase: | unit:Є‚;U | BusBar-1 | phase: C;1
RC#21501122:UX1 | phase:A | unit:V;-;1
RC#21501122:UX2 | phase:B | unit:V;-;1
RC#21501122:UX3 | phase:C | unit:V;-;1
RC#21501122:IX1 | phase:A | unit:A;-;1
RC#21501122:IX2 | phase:B | unit:A;-;1
RC#21501122:IX3 | phase:C | unit:A;-;1
RC#21501122:IX0 | phase:N | unit:A;-;1
uEn | phase: | unit:V;-;1
uL12 | phase: | unit:V;U | BusBar-1 | phase: AB;1
uL23 | phase: | unit:V;U | BusBar-1 | phase: BC;1
uL31 | phase: | unit:V;U | BusBar-1 | phase: CA;1
RC#21600383:UX1 | phase:A | unit:V;-;1
RC#21600383:UX2 | phase:B | unit:V;-;1
RC#21600383:UX3 | phase:C | unit:V;-;1
RC#21600383:IX1 | phase:A | unit:A;-;1
RC#21600383:IX2 | phase:B | unit:A;-;1
RC#21600383:IX3 | phase:C | unit:A;-;1
RC#21600383:IX0 | phase:N | unit:A;-;1
